0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
20 silly idealTree:prePrune ├── abbrev@1.0.7
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── acorn@0.11.0
20 silly idealTree:prePrune ├── after@0.8.1
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── alter@0.2.0
20 silly idealTree:prePrune ├── amdefine@1.0.0
20 silly idealTree:prePrune ├── angular-animate@1.5.6
20 silly idealTree:prePrune ├── angular-mocks@1.5.6
20 silly idealTree:prePrune ├── angular-ui-bootstrap@0.14.3
20 silly idealTree:prePrune ├── angular-ui-router@0.2.18
20 silly idealTree:prePrune ├── angular@1.5.6
20 silly idealTree:prePrune ├── ansi-regex@2.0.0
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── ansi@0.3.1
20 silly idealTree:prePrune ├── ansicolors@0.2.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├── ap@0.2.0
20 silly idealTree:prePrune ├── archy@1.0.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune ├── argparse@1.0.7
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-differ@1.0.0
20 silly idealTree:prePrune ├── array-find-index@1.0.1
20 silly idealTree:prePrune ├── array-flatten@1.1.1
20 silly idealTree:prePrune ├── array-index@1.0.0
20 silly idealTree:prePrune ├── array-slice@0.2.3
20 silly idealTree:prePrune ├── array-uniq@1.0.2
20 silly idealTree:prePrune ├── array-unique@0.2.1
20 silly idealTree:prePrune ├── arraybuffer.slice@0.0.6
20 silly idealTree:prePrune ├── arrify@1.0.1
20 silly idealTree:prePrune ├── asn1@0.2.3
20 silly idealTree:prePrune ├── assert-plus@0.2.0
20 silly idealTree:prePrune ├── assertion-error@1.0.0
20 silly idealTree:prePrune ├── async-each@1.0.0
20 silly idealTree:prePrune ├── async-foreach@0.1.3
20 silly idealTree:prePrune ├── async@1.5.2
20 silly idealTree:prePrune ├── aws-sign2@0.6.0
20 silly idealTree:prePrune ├── aws4@1.4.1
20 silly idealTree:prePrune ├── babel-code-frame@6.8.0
20 silly idealTree:prePrune ├─┬ babel-core@6.9.1
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├─┬ babel-generator@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babel-helper-call-delegate@6.8.0
20 silly idealTree:prePrune ├─┬ babel-helper-define-map@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babel-helper-function-name@6.8.0
20 silly idealTree:prePrune ├── babel-helper-get-function-arity@6.8.0
20 silly idealTree:prePrune ├── babel-helper-hoist-variables@6.8.0
20 silly idealTree:prePrune ├── babel-helper-optimise-call-expression@6.8.0
20 silly idealTree:prePrune ├─┬ babel-helper-regex@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babel-helper-replace-supers@6.8.0
20 silly idealTree:prePrune ├── babel-helpers@6.8.0
20 silly idealTree:prePrune ├── babel-messages@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-check-es2015-constants@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-syntax-async-functions@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
20 silly idealTree:prePrune ├─┬ babel-plugin-transform-es2015-block-scoping@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-classes@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-computed-properties@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-destructuring@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-for-of@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-function-name@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-literals@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-object-super@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-parameters@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-spread@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-template-literals@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-es2015-unicode-regex@6.8.0
20 silly idealTree:prePrune ├── babel-plugin-transform-regenerator@6.9.0
20 silly idealTree:prePrune ├── babel-plugin-transform-strict-mode@6.8.0
20 silly idealTree:prePrune ├── babel-preset-es2015@6.9.0
20 silly idealTree:prePrune ├─┬ babel-register@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babel-runtime@6.9.2
20 silly idealTree:prePrune ├─┬ babel-template@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├─┬ babel-traverse@6.9.0
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├─┬ babel-types@6.9.1
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├── babylon@6.8.1
20 silly idealTree:prePrune ├── backo2@1.0.2
20 silly idealTree:prePrune ├── balanced-match@0.4.1
20 silly idealTree:prePrune ├── base64-arraybuffer@0.1.2
20 silly idealTree:prePrune ├── base64-url@1.2.1
20 silly idealTree:prePrune ├── base64id@0.1.0
20 silly idealTree:prePrune ├── batch@0.5.3
20 silly idealTree:prePrune ├── beeper@1.1.0
20 silly idealTree:prePrune ├── benchmark@1.0.0
20 silly idealTree:prePrune ├── better-assert@1.0.2
20 silly idealTree:prePrune ├── binary-extensions@1.4.1
20 silly idealTree:prePrune ├─┬ bl@1.1.2
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.0.6
20 silly idealTree:prePrune ├── blob@0.0.4
